Cust_ID,Email_Clicks,SM_Comments,App_Clicks,SM_Likes,SM_Shares,SM_Clicks,cluster
1355,46,2,3,0,1,59,2
1356,1,18,1,64,19,17,1
1358,15,19,0,54,13,13,1
1362,63,0,1,5,2,93,2
1364,58,2,6,1,0,57,2
1365,28,0,3,3,1,53,2
1366,70,0,0,10,0,52,2
1369,14,3,109,6,2,0,0
1370,72,1,2,6,1,101,2
1371,34,3,61,2,2,0,0
1373,82,2,3,6,1,60,2
1375,12,4,59,6,1,17,0
1376,9,21,0,44,16,19,1
1377,16,13,2,26,12,10,1
1379,5,7,2,49,9,1,1
1380,15,24,1,86,19,7,1
1384,10,1,111,1,1,4,0
1385,20,4,113,1,0,9,0
1386,33,1,0,3,1,65,2
1388,30,1,5,11,2,79,2
1390,8,17,4,48,25,3,1
1392,10,1,56,3,0,9,0
1394,50,1,4,7,1,54,2
1395,7,4,58,5,1,18,0
1396,10,12,5,39,10,18,1
1397,8,10,4,45,23,15,1
1398,12,3,114,7,2,3,0
1399,72,0,2,7,2,91,2
1400,18,1,96,4,2,7,0
1402,11,18,2,55,22,13,1
1404,73,2,3,11,0,96,2
1405,80,2,3,5,2,55,2
1407,0,16,3,70,7,2,1
1409,73,1,6,9,2,94,2
1410,14,15,5,36,9,2,1
1411,61,2,3,7,2,54,2
1412,14,21,4,34,7,17,1
1413,18,22,5,38,16,14,1
1414,11,21,4,22,8,12,1
1416,41,0,6,3,2,52,2
1417,17,0,48,6,0,20,0
1420,26,0,3,4,0,100,2
1421,84,2,6,3,2,67,2
1422,33,3,89,4,0,18,0
1424,45,1,0,5,1,77,2
1426,8,15,4,37,12,12,1
1428,3,9,2,30,14,10,1
1429,23,2,5,8,2,66,2
1430,52,1,5,2,2,70,2
1432,17,3,53,1,1,21,0
1433,17,9,3,65,10,12,1
1434,83,0,0,7,1,71,2
1435,45,1,7,4,2,51,2
1436,23,0,45,4,0,21,0
1440,2,7,2,81,15,17,1
1441,11,17,0,56,20,13,1
1445,29,0,4,1,1,54,2
1446,84,2,4,6,2,62,2
1447,3,7,4,62,26,1,1
1448,14,4,39,1,2,0,0
1449,44,0,7,9,0,77,2
1450,11,15,5,54,22,8,1
1451,24,1,2,6,2,96,2
1453,8,11,1,88,14,5,1
1454,16,21,1,35,16,8,1
1455,10,13,4,63,21,5,1
1456,11,10,3,47,14,19,1
1457,2,9,5,62,16,2,1
1458,86,0,5,2,1,66,2
1459,67,2,4,0,2,87,2
1461,69,1,5,7,0,70,2
1462,39,0,5,9,0,88,2
1463,8,2,96,7,2,13,0
1464,35,0,98,0,1,15,0
1469,52,0,2,11,2,86,2
1471,15,8,4,36,15,1,1
1472,20,0,81,3,0,19,0
1473,30,2,120,2,1,12,0
1475,17,4,87,6,0,18,0
1476,46,2,1,1,0,84,2
1478,2,0,61,1,1,10,0
1479,5,2,97,1,0,0,0
1480,38,2,1,2,0,95,2
1482,18,12,3,47,11,9,1
1483,0,14,2,66,20,5,1
1486,14,17,1,39,12,2,1
1488,67,1,4,10,0,53,2
1489,67,0,6,0,0,91,2
1490,40,0,4,5,1,59,2
1491,60,0,5,9,2,99,2
1493,6,11,3,40,18,2,1
1495,13,15,4,61,19,15,1
1497,2,11,1,64,9,2,1
1499,30,1,48,4,1,19,0
1500,54,0,4,7,2,65,2
1501,3,3,110,3,2,18,0
1502,46,2,2,3,0,99,2
1503,9,15,5,33,12,8,1
1504,30,1,4,10,0,81,2
1506,16,20,2,50,14,3,1
1509,22,0,78,6,1,0,0
1511,9,24,4,53,11,4,1
1512,0,19,4,70,10,10,1
1515,67,2,1,2,0,53,2
1516,15,21,3,51,9,11,1
1518,13,3,124,6,1,1,0
1519,14,4,40,4,2,15,0
1520,9,14,3,86,14,3,1
1522,3,12,0,78,20,2,1
1523,18,7,4,46,11,16,1
1527,17,22,1,31,13,10,1
1530,14,20,3,23,21,15,1
1532,34,4,111,4,0,1,0
1533,42,2,6,3,2,53,2
1538,64,1,3,5,1,91,2
1542,28,0,1,11,1,98,2
1544,81,2,6,11,2,54,2
1545,3,15,1,87,7,2,1
1548,13,8,1,88,11,5,1
1549,4,19,1,70,25,4,1
1552,8,23,2,32,17,3,1
1553,23,3,54,6,2,6,0
1554,34,4,93,7,1,16,0
1555,33,0,127,2,1,11,0
1556,80,1,4,6,2,91,2
1561,15,10,0,37,10,5,1
1563,4,21,1,74,15,11,1
1564,13,3,43,4,0,8,0
1565,34,0,1,7,0,62,2
1566,2,10,4,30,19,5,1
1567,67,1,6,2,1,98,2
1568,1,11,4,63,20,9,1
1569,35,1,5,1,1,83,2
1571,1,10,2,67,7,8,1
1572,26,1,5,8,1,63,2
1573,36,2,64,6,1,19,0
1574,76,1,4,5,1,94,2
1576,43,0,2,6,2,53,2
1577,45,0,6,6,0,77,2
1578,29,0,121,0,0,15,0
1579,18,12,2,56,14,7,1
1580,11,12,5,87,22,1,1
1581,27,0,4,10,2,97,2
1582,34,0,6,8,2,96,2
1583,4,4,41,4,2,18,0
1584,5,13,2,49,21,10,1
1586,8,24,4,28,24,6,1
1587,9,15,5,31,15,10,1
1588,6,4,56,5,1,13,0
1589,58,1,1,0,1,61,2
1591,48,0,3,9,1,92,2
1592,1,17,2,88,13,10,1
1595,63,0,6,9,0,51,2
1599,51,0,7,4,2,78,2
1600,27,0,4,8,0,101,2
1603,16,24,2,80,10,2,1
1607,25,2,123,4,1,15,0
1611,2,11,1,61,10,15,1
1612,15,21,1,88,26,1,1
1613,7,23,3,67,26,8,1
1615,21,0,91,5,0,12,0
1616,13,17,3,40,23,4,1
1617,79,2,3,7,2,85,2
1619,33,1,94,5,2,2,0
1620,45,1,0,8,1,57,2
1621,24,3,62,2,2,13,0
1623,14,23,3,45,26,19,1
1625,0,22,1,17,17,15,1
1626,12,12,2,43,13,18,1
1628,6,1,105,7,0,12,0
1629,17,14,1,28,9,18,1
1630,7,17,1,28,16,18,1
1633,41,1,3,2,2,71,2
1635,48,2,3,11,0,86,2
1636,1,22,0,81,13,14,1
1637,35,1,126,0,2,12,0
1638,72,1,7,4,1,67,2
1640,3,14,2,48,9,17,1
1642,51,1,7,1,2,96,2
1643,56,1,1,0,0,63,2
1644,63,0,2,2,0,87,2
1650,1,21,2,69,15,4,1
1651,19,15,3,59,19,8,1
1653,0,10,5,59,17,9,1
1655,13,21,0,85,16,11,1
1658,18,0,84,7,2,18,0
1659,14,11,3,87,10,3,1
1660,13,7,1,63,23,6,1
1661,32,2,4,7,2,73,2
1665,34,2,5,0,0,60,2
1667,14,16,2,32,10,3,1
1668,0,18,5,31,26,3,1
1670,11,7,4,17,21,19,1
1671,0,15,4,54,11,9,1
1672,61,2,5,0,2,73,2
1673,17,4,48,6,1,3,0
1674,2,11,4,45,21,10,1
1676,10,13,4,40,22,13,1
1677,10,12,4,29,9,13,1
1680,62,0,7,3,0,68,2
1681,9,24,2,66,10,7,1
1683,16,12,4,30,19,15,1
1685,18,15,0,83,23,11,1
1691,4,15,5,54,9,7,1
1692,86,2,5,7,2,50,2
1693,28,2,43,2,0,8,0
1697,24,0,95,4,1,3,0
1698,10,24,2,48,8,3,1
1699,15,11,3,49,9,11,1
1701,3,16,4,39,12,7,1
1707,18,10,4,78,23,3,1
1708,84,0,0,2,2,59,2
1710,6,24,4,83,7,14,1
1711,1,9,5,24,15,17,1
1712,4,19,4,55,11,5,1
1714,6,21,0,56,20,6,1
1715,15,3,120,0,2,14,0
1717,28,2,5,9,2,88,2
1719,73,2,7,10,2,68,2
1722,15,16,5,25,19,5,1
1723,77,2,5,7,2,60,2
1725,1,24,4,60,17,11,1
1726,8,1,64,5,1,4,0
1727,39,1,2,8,1,87,2
1728,0,12,4,31,14,2,1
1729,16,8,4,21,15,12,1
1732,18,18,5,47,23,17,1
1733,59,1,4,10,0,86,2
1736,17,16,4,72,20,17,1
1738,69,1,5,11,1,59,2
1739,10,13,0,24,11,10,1
1740,15,23,4,42,20,17,1
1741,15,13,0,18,15,8,1
1742,6,1,106,3,2,3,0
1745,16,10,1,56,14,3,1
1746,17,20,4,18,8,0,1
1747,46,0,6,0,1,93,2
1748,35,2,0,8,0,58,2
1750,12,22,1,52,26,7,1
1753,1,17,0,16,19,19,1
1754,5,23,0,57,21,13,1
1756,84,2,2,7,1,79,2
1758,0,19,1,76,21,8,1
1762,10,1,94,0,1,5,0
1765,27,0,0,0,0,95,2
1766,7,17,3,17,20,13,1
1767,79,2,1,3,1,96,2
1769,30,2,5,6,2,100,2
1770,11,20,5,42,17,9,1
1772,28,2,94,3,2,12,0
1774,73,2,0,0,0,71,2
1775,6,11,5,52,18,10,1
1777,37,0,0,4,2,56,2
1778,17,2,61,2,1,13,0
1780,80,2,7,8,1,67,2
1781,12,22,5,24,21,4,1
1783,4,10,2,38,13,11,1
1785,18,19,5,67,22,17,1
1788,17,24,0,53,17,16,1
1791,31,1,7,7,2,80,2
1793,52,2,4,4,2,91,2
1796,11,10,1,20,13,19,1
1797,7,9,5,45,18,9,1
1798,35,0,6,9,2,61,2
1799,58,2,3,4,1,96,2
1800,2,13,3,67,21,1,1
1801,7,14,0,45,20,6,1
1804,15,8,4,26,14,13,1
1805,5,10,2,52,20,10,1
1807,84,0,5,10,0,80,2
1809,9,19,5,44,23,7,1
1810,55,1,4,8,1,61,2
1811,55,0,0,10,2,67,2
1812,24,0,57,3,0,15,0
1813,76,2,5,1,0,62,2
1815,15,10,2,38,14,2,1
1817,12,24,0,27,24,11,1
1818,25,4,106,1,0,12,0
1820,3,17,1,26,26,17,1
1822,22,2,45,0,0,0,0
1823,15,9,2,80,19,14,1
1824,25,1,120,2,1,15,0
1825,25,2,0,10,0,55,2
1827,25,3,54,7,0,2,0
1831,14,9,4,21,24,18,1
1833,4,9,5,52,23,14,1
1837,7,11,5,25,15,7,1
1838,50,2,7,3,1,97,2
1839,53,0,5,1,0,101,2
1840,23,1,2,8,0,63,2
1841,23,3,70,4,0,5,0
1842,7,20,4,33,23,8,1
1843,25,1,100,4,1,7,0
1846,55,2,3,11,1,101,2
1848,6,9,0,85,14,4,1
1849,0,1,70,1,1,10,0
1850,2,15,4,21,26,8,1
1851,0,21,2,36,15,13,1
1852,71,0,7,10,1,89,2
1853,7,8,4,48,16,15,1
1854,85,1,4,4,2,74,2
1859,52,1,5,10,2,99,2
1860,6,7,1,20,18,2,1
1863,1,11,3,52,11,18,1
1865,4,13,3,29,23,9,1
1866,16,15,4,46,16,13,1
1867,7,10,4,28,22,18,1
1868,73,0,2,6,2,61,2
1872,17,15,4,26,18,1,1
1877,81,1,0,0,2,67,2
1878,12,22,5,55,16,16,1
1879,27,4,75,4,1,7,0
1880,11,14,3,63,13,16,1
1881,11,0,98,0,2,18,0
1882,5,1,51,4,0,8,0
1883,5,24,4,34,20,6,1
1884,5,8,0,72,7,9,1
1886,15,2,67,7,1,5,0
1887,33,2,3,0,2,90,2
1889,5,0,74,0,1,4,0
1890,79,1,5,9,0,52,2
1892,75,2,6,7,2,101,2
1893,44,2,7,6,0,83,2
1895,56,1,6,9,2,50,2
1896,74,2,1,11,0,55,2
1898,66,0,1,10,1,97,2
1903,19,24,4,45,14,14,1
1905,3,20,1,51,7,13,1
1906,13,0,37,4,2,8,0
1907,83,2,5,2,1,76,2
1909,70,2,5,9,0,51,2
1912,3,20,1,71,21,2,1
1913,5,15,0,33,16,8,1
1914,3,18,4,34,13,19,1
1915,29,0,4,1,0,54,2
1916,8,12,3,74,22,16,1
1917,50,0,4,1,1,54,2
1918,85,1,6,4,1,95,2
1920,17,16,2,52,20,3,1
1927,76,0,5,4,1,86,2
1929,17,4,108,1,2,18,0
1930,17,9,5,24,8,15,1
1933,17,10,2,66,14,0,1
1938,14,15,3,35,18,13,1
1940,19,18,2,65,10,8,1
1941,0,1,51,4,1,16,0
1945,45,1,1,3,2,88,2
1949,15,21,0,19,7,8,1
1952,11,22,2,17,24,5,1
1953,13,21,1,35,19,12,1
1954,27,1,1,7,2,56,2
1955,15,14,4,57,15,0,1
1956,78,1,4,0,0,52,2
1957,37,0,5,10,1,102,2
1959,0,23,2,23,14,7,1
1961,14,15,2,23,7,5,1
1962,6,7,3,23,12,0,1
1963,57,1,3,4,0,60,2
1964,19,8,3,49,10,16,1
1967,23,4,41,3,0,12,0
1969,6,19,5,64,20,8,1
1970,1,20,2,27,21,4,1
1971,23,0,47,6,1,8,0
1972,14,14,5,29,12,7,1
1974,58,1,0,4,2,60,2
1975,32,0,89,1,1,13,0
1980,39,1,3,3,1,63,2
1981,7,0,50,1,2,1,0
1982,4,18,0,43,17,8,1
1983,15,24,2,59,12,9,1
1984,86,0,3,5,1,80,2
1986,48,1,1,8,2,91,2
1988,27,1,5,1,1,55,2
1989,19,10,3,49,25,13,1
1991,13,23,3,77,15,17,1
1993,16,23,1,42,16,9,1
1995,0,11,4,62,22,0,1
1998,16,10,4,34,14,0,1
1999,82,2,1,11,2,73,2
2001,16,3,115,4,1,18,0
2003,0,9,5,31,21,6,1
2005,15,23,0,35,25,14,1
2007,9,23,0,61,11,1,1
2008,46,1,5,1,0,70,2
2012,16,8,0,58,22,16,1
2013,54,0,5,11,2,93,2
2014,44,2,0,11,2,73,2
2015,22,1,73,0,1,7,0
2017,34,0,113,2,1,2,0
2018,61,1,7,11,2,81,2
2019,63,1,7,5,1,95,2
2022,82,2,6,0,0,99,2
2024,3,0,77,7,0,2,0
2025,1,2,82,1,0,5,0
2026,31,1,47,0,1,3,0
2028,14,14,0,86,11,16,1
2029,18,24,5,16,23,11,1
2030,27,2,3,9,0,50,2
2032,19,8,1,25,10,12,1
2034,24,3,102,4,2,20,0
2035,46,1,6,10,0,99,2
2036,70,0,0,10,0,79,2
2039,4,8,3,23,18,16,1
2042,13,9,0,24,22,10,1
2044,20,2,55,5,2,8,0
2045,18,8,4,67,21,17,1
2047,19,8,5,50,20,4,1
2048,6,24,4,33,18,7,1
2049,72,0,5,3,2,71,2
2051,24,3,46,2,0,0,0
2053,10,17,0,30,12,9,1
2055,7,19,0,86,21,8,1
2057,1,14,2,21,18,11,1
2058,10,15,2,40,19,9,1
2059,18,21,5,48,18,0,1
2060,71,0,7,5,1,55,2
2061,31,4,90,1,1,7,0
2063,20,3,93,7,1,4,0
2064,38,2,7,7,1,55,2
2066,12,14,5,58,21,15,1
2068,3,23,3,32,13,18,1
2069,22,3,100,5,2,20,0
2070,31,1,4,2,2,55,2
2073,54,0,1,8,1,56,2
2075,31,2,107,4,0,11,0
2077,11,18,0,45,9,19,1
2078,60,2,7,7,2,92,2
2079,78,0,7,10,1,75,2
2081,33,2,6,11,2,92,2
2082,25,1,49,2,1,9,0
2083,9,2,117,0,2,4,0
2084,0,8,5,43,19,7,1
2085,70,0,4,3,1,75,2
2086,16,1,124,6,2,16,0
2087,4,21,5,75,16,0,1
2088,35,3,91,3,0,16,0
2089,10,12,4,32,23,8,1
2091,25,1,51,0,2,8,0
2092,83,1,5,2,1,51,2
2093,11,9,3,24,20,15,1
2095,68,0,3,3,2,83,2
2096,1,1,122,7,1,14,0
2097,2,10,1,62,21,8,1
2098,18,10,4,23,25,3,1
2099,6,19,1,83,18,12,1
2100,35,3,61,0,1,7,0
2101,30,0,4,11,1,76,2
2102,38,1,1,10,2,74,2
2106,10,21,4,30,18,17,1
2107,12,13,3,75,9,18,1
2109,76,2,2,5,0,102,2
2111,20,0,126,4,1,6,0
2112,1,10,5,41,13,10,1
2114,83,1,1,0,1,96,2
2115,41,0,3,6,0,89,2
2118,13,13,5,59,21,13,1
2119,59,0,2,8,0,68,2
2120,61,0,3,1,2,96,2
2121,44,1,4,0,0,58,2
2123,9,9,1,17,16,1,1
2124,6,16,0,88,25,3,1
2125,41,0,5,4,0,98,2
2126,46,2,1,4,1,52,2
2128,0,8,4,32,13,2,1
2131,83,0,7,6,0,69,2
2132,69,0,3,9,1,99,2
2133,9,19,1,64,13,16,1
2134,6,16,5,60,7,17,1
2135,3,13,4,73,16,19,1
2136,11,21,3,86,10,4,1
2137,15,22,5,18,25,12,1
2139,43,1,0,2,1,55,2
2142,17,9,4,23,9,16,1
2143,81,1,6,3,2,94,2
2144,49,0,3,1,0,52,2
2147,4,22,0,29,13,10,1
2148,55,0,7,4,0,60,2
2149,21,2,63,4,0,6,0
2150,31,2,3,0,2,81,2
2151,17,19,5,71,22,7,1
2152,4,7,3,23,20,15,1
2153,67,1,5,3,0,91,2
2154,13,0,59,7,0,12,0
2155,33,0,83,3,0,15,0
2156,45,0,3,5,2,60,2
2158,15,4,122,1,2,18,0
2160,11,15,4,17,22,9,1
2162,5,21,0,41,23,11,1
2164,14,11,5,21,16,3,1
2166,17,18,3,39,26,17,1
2167,18,2,123,4,0,21,0
2168,57,0,2,3,1,60,2
2173,8,2,106,3,1,6,0
2175,7,19,1,33,23,16,1
2176,24,1,6,9,2,89,2
2177,16,22,2,82,7,18,1
2179,40,2,1,9,1,53,2
2180,7,23,3,44,11,16,1
2182,56,0,4,10,0,96,2
2183,35,1,6,11,0,89,2
2186,0,12,0,86,15,16,1
2187,12,20,4,51,25,6,1
2188,6,21,0,22,14,10,1
2189,13,9,2,87,19,3,1
2195,12,19,3,52,20,18,1
2196,74,0,2,5,1,52,2
2197,84,2,4,5,2,98,2
2198,15,15,5,45,19,3,1
2204,38,0,0,7,0,78,2
2208,5,9,0,69,19,0,1
2211,85,2,0,5,2,53,2
2214,18,23,3,78,16,6,1
2215,9,12,3,51,16,7,1
2217,84,2,0,6,0,89,2
2220,23,2,7,0,0,89,2
2226,16,9,2,56,20,8,1
2229,1,15,0,66,16,13,1
2230,1,15,4,28,23,1,1
2231,44,1,3,1,2,61,2
2232,2,17,0,38,23,16,1
2236,57,2,0,5,2,72,2
2237,1,13,0,22,20,14,1
2238,6,2,76,2,1,6,0
2242,20,2,50,4,0,18,0
2243,26,1,3,2,0,77,2
2244,2,21,0,66,17,11,1
2246,51,1,6,5,1,58,2
2247,81,2,0,0,0,68,2
2249,60,2,1,4,0,53,2
2252,5,1,99,3,1,1,0
2253,17,22,2,57,14,12,1
2254,8,3,37,6,2,17,0
2256,15,18,5,47,16,11,1
2258,14,23,5,66,23,16,1
2259,12,20,0,66,20,14,1
2263,32,4,118,0,2,6,0
2264,12,17,2,29,20,16,1
2265,1,10,5,79,22,16,1
2269,17,1,124,3,0,12,0
2271,59,2,6,7,2,72,2
2273,15,0,55,5,0,21,0
2274,15,19,4,64,17,3,1
2276,16,8,4,86,25,9,1
2277,48,1,5,0,0,102,2
2279,32,0,1,6,2,74,2
2280,2,2,76,4,0,15,0
2281,2,22,0,35,23,10,1
2282,0,11,5,65,12,17,1
2283,62,2,0,0,1,95,2
2284,18,9,3,75,23,19,1
2285,37,2,6,5,1,66,2
2286,7,16,0,80,25,19,1
2287,17,15,4,39,16,15,1
2288,49,1,4,11,2,76,2
2290,5,12,3,43,17,0,1
2291,5,14,1,47,19,4,1
2295,22,4,75,4,1,9,0
2297,7,21,5,21,15,16,1
2298,2,9,1,52,12,14,1
2299,44,0,2,10,1,73,2
2300,16,24,0,21,9,19,1
2304,27,0,2,3,2,51,2
2305,16,16,3,79,7,3,1
2306,30,1,118,1,2,16,0
2308,28,1,7,8,2,93,2
2310,14,1,83,3,2,20,0
2311,16,16,0,33,17,19,1
2312,17,1,78,6,2,1,0
2313,16,13,3,42,10,3,1
2314,20,2,59,3,2,8,0
2316,41,2,2,7,1,53,2
2317,11,18,1,62,9,9,1
2318,44,2,6,11,0,82,2
2319,13,0,46,2,2,21,0
2320,3,20,0,27,7,14,1
2321,19,13,4,60,7,4,1
2322,18,12,1,68,10,3,1
2323,84,2,6,8,1,57,2
2325,13,2,42,6,1,4,0
2327,27,2,0,9,2,101,2
2328,17,14,4,71,15,14,1
2330,84,2,1,1,2,65,2
2331,8,20,3,66,16,3,1
2332,6,13,4,37,14,17,1
2333,25,0,3,11,2,78,2
2334,12,15,0,57,11,3,1
2335,14,17,4,81,24,4,1
2337,8,24,4,40,11,6,1
2340,5,13,4,26,9,3,1
2342,12,23,5,81,17,17,1
2343,70,0,5,6,0,61,2
2347,2,22,1,58,11,8,1
2348,15,20,1,19,20,4,1
2350,29,2,125,5,0,21,0
2351,36,2,103,0,0,12,0
2353,15,13,2,84,22,18,1
2354,28,2,1,6,1,88,2
2355,82,0,7,4,1,61,2
2356,14,24,5,82,20,1,1
2357,27,2,38,6,1,20,0
2358,12,10,4,61,16,4,1
2361,15,20,2,30,21,17,1
2362,15,22,2,82,14,9,1
2363,18,18,5,86,11,15,1
2364,33,4,80,3,2,20,0
2367,43,1,1,10,1,101,2
2368,18,18,0,45,20,4,1
2369,15,20,3,74,8,11,1
2370,1,24,4,68,12,19,1
2371,57,2,7,1,0,61,2
2373,10,11,1,41,25,6,1
2374,38,2,3,6,1,65,2
2376,1,19,0,55,12,3,1
2377,63,2,1,7,2,96,2
2382,71,2,1,3,0,94,2
2383,17,10,0,28,22,17,1
2384,6,14,2,59,13,12,1
2386,10,11,1,61,24,15,1
2389,19,8,4,34,14,14,1
2390,75,1,1,0,0,82,2
2391,11,23,1,85,10,6,1
2394,0,17,3,37,17,7,1
2396,10,15,0,48,14,7,1
2398,15,4,74,4,2,16,0
2399,3,3,55,1,1,9,0
2400,76,1,5,2,2,93,2
2401,29,0,4,8,1,70,2
2403,28,1,2,4,2,72,2
2404,1,11,4,22,10,14,1
2405,19,3,110,4,2,4,0
2406,11,8,1,72,21,0,1
2411,72,0,7,1,0,69,2
2413,26,2,67,6,0,17,0
2415,20,3,90,0,0,15,0
2416,54,0,1,10,2,84,2
2417,23,1,59,4,2,11,0
2419,15,20,5,79,18,16,1
2420,6,22,4,31,17,5,1
2422,8,3,49,7,1,9,0
2423,18,9,5,38,12,15,1
2424,35,0,4,4,1,93,2
2426,5,1,121,6,0,14,0
2427,35,1,7,2,0,64,2
2430,5,20,4,44,21,12,1
2431,39,0,7,7,1,69,2
2432,11,0,47,7,2,16,0
2433,7,1,63,4,2,21,0
2436,9,14,2,73,14,16,1
2438,8,19,0,15,20,11,1
2439,3,23,3,62,20,10,1
2440,10,16,4,64,13,15,1
2441,33,1,117,3,0,2,0
2443,22,4,114,4,2,12,0
2445,3,18,1,86,25,14,1
2448,46,0,6,5,0,69,2
2450,15,8,1,23,7,10,1
2451,9,7,3,45,10,18,1
2453,9,12,0,87,19,1,1
2454,6,4,51,6,0,19,0
2455,11,12,2,48,7,5,1
2456,48,1,6,8,2,97,2
2457,35,1,92,0,2,18,0
2458,12,14,1,65,12,18,1
2460,65,2,6,4,0,66,2
2461,5,10,0,76,18,8,1
2464,24,4,110,0,0,17,0
2465,76,2,3,7,2,102,2
2468,22,2,68,5,1,3,0
2471,71,1,1,9,2,70,2
2473,80,1,0,0,2,85,2
2474,24,0,6,4,1,52,2
2475,13,11,5,20,16,17,1
2476,74,0,3,11,1,65,2
2477,17,13,3,79,16,17,1
2479,84,2,4,2,0,65,2
2481,32,3,66,0,0,0,0
2482,9,0,51,3,0,4,0
2484,80,1,6,9,2,50,2
2485,57,1,4,1,2,79,2
2486,47,0,0,3,1,74,2
2487,28,2,127,6,1,5,0
2488,30,2,0,11,1,98,2
2491,19,19,0,48,18,11,1
2492,17,3,44,5,1,12,0
2493,19,15,4,42,7,5,1
2496,2,10,0,29,7,1,1
2497,18,24,5,29,9,19,1
2498,11,24,1,22,20,8,1
2499,67,1,4,3,2,97,2
2501,8,10,0,21,10,10,1
2502,17,16,2,64,24,8,1
2503,4,23,1,61,15,5,1
2504,14,12,1,34,11,10,1
2505,36,2,4,11,0,96,2
2506,18,19,2,33,15,19,1
2510,5,21,0,52,24,9,1
2511,2,1,57,0,1,4,0
2514,18,23,1,64,18,18,1
2516,38,1,5,2,0,67,2
2517,70,2,1,9,1,62,2
2519,5,4,91,6,2,17,0
2524,17,3,108,2,2,8,0
2525,18,0,63,0,0,21,0
2526,18,18,4,41,24,4,1
2530,13,20,0,76,16,11,1
2531,1,3,122,1,0,16,0
2532,17,22,0,48,13,9,1
2536,14,9,1,80,17,9,1
2537,33,0,3,8,2,79,2
2538,33,2,7,11,1,91,2
2539,44,0,2,2,2,76,2
2540,33,2,58,6,0,0,0
2542,8,9,1,71,8,4,1
2544,25,3,88,7,2,15,0
2545,13,15,4,15,12,14,1
2546,0,22,3,79,21,11,1
2547,15,2,116,7,0,4,0
2548,8,10,2,76,23,17,1
2549,2,22,0,66,10,14,1
2550,12,7,0,68,15,7,1
2554,4,1,44,7,2,6,0
2556,30,1,3,11,0,101,2
2558,16,17,4,55,10,12,1
2559,35,4,75,6,2,16,0
2562,6,14,2,65,12,1,1
2564,0,23,0,52,20,5,1
2569,63,1,4,6,2,101,2
2570,25,1,1,0,2,83,2
2571,6,14,3,41,7,0,1
2572,11,24,4,54,19,5,1
2573,30,3,125,0,0,13,0
2576,56,0,7,2,1,77,2
2577,3,22,3,42,17,5,1
2579,67,2,3,5,1,100,2
2580,0,18,0,29,8,15,1
2583,0,2,70,6,1,19,0
2585,20,3,89,5,1,12,0
2589,75,2,1,4,1,91,2
2590,13,19,2,50,16,0,1
2591,53,2,3,9,2,101,2
2592,82,0,7,1,2,52,2
2593,8,19,1,65,19,3,1
2594,8,18,0,68,12,4,1
2595,77,2,6,11,1,92,2
2596,3,18,5,18,25,5,1
2598,35,1,67,0,1,16,0
2601,31,2,0,8,1,58,2
2602,80,1,4,5,0,85,2
2604,47,2,7,1,0,74,2
2605,6,0,98,1,1,1,0
2606,40,2,2,3,0,64,2
2607,12,22,1,21,8,3,1
2611,8,21,0,52,24,0,1
2612,26,2,4,11,2,102,2
2613,44,0,3,3,1,57,2
2614,59,2,3,11,1,61,2
2615,42,0,7,9,2,90,2
2616,5,22,3,75,11,1,1
2617,55,2,0,11,2,70,2
2619,13,18,4,19,25,13,1
2628,3,8,0,60,21,1,1
2629,15,20,0,43,14,18,1
2631,12,8,5,80,10,14,1
2632,10,9,3,31,13,19,1
2633,25,4,65,2,1,11,0
2636,28,4,53,1,1,7,0
2638,3,9,1,35,15,12,1
2639,29,2,113,7,2,7,0
2641,4,18,0,80,24,6,1
2642,50,2,1,10,2,96,2
2644,75,0,1,11,0,76,2
2645,15,7,3,29,11,0,1
2646,72,1,4,0,0,53,2
2647,55,2,3,7,2,57,2
2648,19,0,120,1,0,15,0
2649,0,1,48,5,1,12,0
2650,10,17,2,22,17,10,1
2652,78,1,7,10,0,98,2
2653,19,21,1,26,25,11,1
2658,4,24,1,29,23,0,1
2659,26,0,2,3,2,55,2
2661,12,3,71,1,0,11,0
2663,34,2,6,2,0,89,2
2664,56,0,1,9,1,51,2
2667,10,21,3,71,16,5,1
2668,61,1,4,0,2,62,2
2671,6,16,2,82,17,13,1
2672,3,19,1,46,10,6,1
2673,36,2,6,10,1,69,2
2674,11,19,3,71,8,15,1
2675,28,2,121,1,0,19,0
2676,71,2,6,5,1,76,2
2677,14,2,75,1,1,5,0
2678,8,13,5,21,23,18,1
2680,18,10,1,30,14,5,1
2681,32,0,2,7,2,91,2
2682,17,22,1,66,16,14,1
2683,4,10,3,34,26,19,1
2685,64,0,7,7,1,72,2
2686,57,0,2,1,0,64,2
2687,3,19,4,54,22,16,1
2688,12,2,105,5,0,2,0
2689,52,1,0,3,1,95,2
2690,61,2,7,2,0,53,2
2691,2,23,4,62,25,16,1
2692,4,11,5,72,24,11,1
2693,12,16,3,79,13,11,1
2694,7,24,5,62,8,5,1
2695,34,0,3,11,1,58,2
2696,17,19,3,22,8,10,1
2697,17,12,4,84,25,16,1
2699,17,4,69,5,2,17,0
2700,0,23,3,80,22,16,1
2701,16,11,3,68,18,15,1
2702,9,3,46,4,1,16,0
2703,0,23,1,35,12,8,1
2704,2,4,90,1,2,11,0
2705,12,20,0,63,20,4,1
2706,43,0,3,0,2,74,2
2707,81,0,2,0,1,56,2
